sample_ID	Actinomyces	Actinotignum	Aerococcus	Agrobacterium	Agrococcus	Alkanindiges	Anaerococcus	Arcanobacterium	Arenibacter	Asinibacterium	Aspergillus	Atopobium	Aureimonas	Auricoccucs	Bacteroides	Bifidobacterium	Blastomonas	Bordetella	Brachybacterium	Buchnera	Campylobacter	Capnocytophaga	Chlamydia	Cloacibacterium	Clostridioides	Clostridium	Cutibacterium	Dermabacter	Desulfitobacterium	Dialister	Endocarpon	Ensifer	Enterococcus	Erwinia	Eutypa	Exiguobacterium	Ezakiella	Faecalibacterium	Finegoldia	Friedmanniella	Frigoribacterium	Fusobacterium	Gardnerella	Gemella	Gordonia	Haemophilus	Hafnia	Hammondia	Homo	Hymenobacter	Hyphomicrobium	Jonquetella	Klebsiella	Lactobacillus	Lactococcus	Lawsonella	Leptotrichia	Lysinibacillus	Malassezia	Marmoricola	Microcystis	Mobiluncus	Moraxella	Mycobacterium	Mycoplasma	Nakamurella	Neisseria	Nevskia	Nocardioides	Nostoc	Oscillatoria	Pantoea	Parvimonas	Penicillium	Peptoniphilus	Peptostreptococcus	Phaeodactylum	Planococcus	Plantibacter	Porphyromonas	Prevotella	Propionimicrobium	Providencia	Rathayibacter	Rhodoluna	Rothia	Rudaea	Sanguibacter	Sediminibacterium	Shewanella	Solimonas	Sphingobacterium	Spirosoma	Staphylococcus	Synechocystis	Tessaracoccus	Thalassiosira	Treponema	Truepera	Varibaculum	Veillonella	Yersinia
P100_3	342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	232	0	0	624	0	0	0	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0
P104_1	0	0	0	126	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0
P104_4	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0
P109_5	289	0	0	317	0	0	0	0	0	355	0	116	0	0	0	0	0	0	0	0	0	0	106	0	0	0	377	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	804	0	0	279	222	0	0	0	0	0	1301	0	0	297	0	0	4224	0	0	0	0	455	0	0	123	173	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	466	0	0	0	0	0	0	0	1568	0	0	0	0	0	0	103	0
P110_1	155	0	0	648	0	0	288	350	0	0	0	0	0	0	0	0	0	141	0	0	602	118	0	0	263	0	512	198	0	0	0	0	0	0	0	0	0	0	109	0	0	119	0	120	0	202	181	0	0	0	0	0	0	113	193	159	0	157	528	0	0	0	107	456	0	0	0	0	0	0	0	0	0	0	360	0	0	0	0	16147	0	193	126	0	0	350	0	0	0	0	0	0	0	1398	0	0	0	0	0	0	682	0
P112_4	487	0	0	178	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	0	0	0	252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	184	0	123	177	0	0	0	0	0	0	0	0	678	0	225	0	0	192	0	0	0	0	131	0	0	193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	185	0	0	449	0	0	0	0	0	0	136	0
P113_1	0	0	0	159	0	0	0	0	0	2180	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123	185	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	157	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	0	1180	0	0	0	0	0	0	0	0
P114_5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	252	0	0	0	0	0	0	0	0
P115_1	590	0	0	978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	139	0	559	0	0	0	0	0	0	0	795	0	0	0	0	0	0	0	0	274	0	0	137	161	0	364	0	0	0	108	132	777	0	106	3454	0	0	0	244	560	0	0	0	0	327	0	0	0	0	0	0	0	0	0	0	0	298	0	0	0	0	152	0	0	0	0	0	0	294	929	0	0	0	0	0	0	0	0
P117_7	368	0	0	144	0	0	0	0	0	0	0	0	0	580	0	0	0	0	0	318	0	0	0	0	0	0	0	0	0	0	0	0	419	0	0	261	0	285	0	0	0	148	0	0	1479	0	0	0	0	0	0	0	0	1295	0	194	0	0	1595	0	0	0	123	148	0	0	0	0	130	0	0	0	0	0	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	195	0	0	0	0	0	0	0	0
P123_5	147	0	0	450	167	0	498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	4852	0	4320	0	0	120	0	634	0	0	0	0	0	302	0	0	0	212	0	0	0	0	211	0	0	400	0	0	0	1908	101	0	0	0	0	0	0	0	16076	0	0	334	0	0	0	0	1473	127	0	0	0	0	0	0	122	0	0	0	1778	0	311	0	0	0	0	0	0	129	200
P124_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0
P125_5	0	0	0	138	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212	0	0	0	0	0	0	0	0	0	0	0	0	247	0	0	0	0	0	0	0	0
P129_4	0	0	0	217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	292	143	0	0	0	0	0	2774	0	0	0	0	0	0	0	0	0	0	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	352	0	0
P131_2	389	0	0	354	0	0	0	0	0	0	0	0	32975	0	0	0	0	0	0	0	0	0	0	0	0	0	323	672	0	0	0	0	0	0	0	0	0	0	349	0	0	271	0	2238	0	306	101	0	0	0	0	0	0	0	0	281	0	0	264	0	0	0	671	130	0	0	149	0	0	0	0	0	0	0	0	0	0	0	148	113	0	0	0	0	0	640	0	0	0	0	0	0	0	595	410	0	0	0	0	0	513	0
P133_4	0	0	0	192	0	0	137	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	124	0	0	0	0	1188	0	0	0	0	0	0	0	0	0	222	0	0	183	0	0	0	0	0	0	0	0	0	0	199	0	0	122	0	0	0	211	445	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	1672	0	148	0	0	0	0	0	0	0	0	0	0	0	259	0	0	0	0	0	246	0	0
P134_5	183	887	0	233	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	655	0	0	0	0	0	0	0	0	256	0	0	0	0	0	0	164	0	4186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	1536	0	0	0	0	0	5093	806	0	0	0	0	0	0	0	0	0	0	0	643	0	0	0	0	0	9420	0	0
P137_1	478	0	0	464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	268	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	108	0	0	0	0	0	0	1244	0	403	0	0	1138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	0	140	104	0	0	0	171	0	0	0	295	0	0	137	0	0	0	251	0
P138_6	358	0	0	415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	438	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	182	278	232	0	0	0	0	0	326	2719	0	249	0	177	462	0	0	0	1716	486	0	0	0	0	0	659	0	0	0	0	0	0	0	0	0	0	108	0	117	0	0	0	0	0	0	0	0	0	0	926	0	0	0	0	0	0	137	0
P140_2	110	0	0	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	271	0	425	148	0	0	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302	0	0	0	0	0	0	0	0
P140_4	280	0	0	587	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	108	0	169	0	157	0	1081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	239	180	479	330	160	0	0	0	0	0	0	106	0	475	0	0	864	0	0	0	227	451	0	0	145	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	141	0	0	466	0	0	0	0	0	0	0	4097	0	0	0	0	0	0	0	0
P140_6	0	0	0	381	0	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	1671	0	0	0	104	0	203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	479	0	0	104	235	0	0	0	0	0	0	0	137	0	0	0	320	0	0	0	223	367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	304	0	0	0	0	191	0	0	0	0	0	0	0	1099	0	0	0	0	0	0	0	0
P143_1	0	0	0	463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	177	167	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	192	191	0	0	0	641	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	4992	0	0	0	0	0	0	0	0
P143_2	0	0	0	617	0	0	0	0	170	0	0	0	0	0	0	0	0	0	0	0	965	0	0	0	123	0	375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	245	0	0	124	0	0	0	155	0	629	0	0	4160	0	0	514	0	262	58302	0	0	0	0	0	0	0	0	0	0	0	0	279	0	155	263	0	0	0	0	141	0	0	0	0	0	0	0	698	0	0	0	0	0	0	2273	0
P143_3	253	0	0	765	0	0	1055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	334	189	988	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	0	376	0	204	241	0	152	326	0	0	0	197	0	433	0	0	777	0	0	0	0	457	0	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	101	0	0	232	0	0	0	0	0	0	0	928	0	0	0	0	0	104	507	0
P147_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	106	0	0	0	0	0
P148_2	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P26_2	218	0	0	314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	309	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0
P33_6	0	0	0	133	0	0	0	0	0	2796	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212	0	0	0	0	0	0	0	110	0	0	0	0	0	0	691	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0
P45_2	277	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	356	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	174	0	0	0	0	0	0	0	0
P48_4	0	0	178	447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	167	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	146	166	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0
P62_1	0	0	0	499	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326	0	0	0	0	0	0	0	0	0	0	0	0	0	313	267	0	0	0	0	114	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0
P75_2	119	617	0	170	0	0	455	0	0	0	0	0	0	0	0	0	0	0	0	0	11321	0	0	0	0	0	0	0	0	1062	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	119	0	298	0	0	0	0	0	0	0	0	121	0	0	2112	0	153	20741	0	0	0	115	0	0	0	0	0	5710	0	0	0	0	76946	6608	369	0	0	0	0	0	0	0	0	0	0	0	149	0	133	0	266	0	867	0	0
P82_7	0	0	0	258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	346	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	395	0	0	0	0	0	0	0	0
P86_3	163	0	0	127	109	2977	0	0	0	521	0	0	0	0	0	0	160	0	0	133	0	0	0	0	0	0	227	0	0	0	542	0	0	0	0	130	0	0	0	125	0	267	0	101	0	0	0	0	0	392	236	0	3171	1239	0	0	0	0	112	145	0	0	3253	219	0	0	161	668	610	0	156	0	0	0	0	0	0	0	0	0	138	0	0	118	0	0	0	0	509	0	0	0	108	272	761	0	0	0	101	0	124	0
P88_7	340	397	0	254	0	0	276	0	0	317	0	0	0	0	0	0	0	0	0	0	9845	0	0	0	0	0	143	0	0	0	125	0	0	0	0	0	0	0	0	0	0	2553	120	0	119	0	104	0	157	0	0	601	0	0	0	125	0	0	4494	0	0	8635	0	137	0	0	0	137	0	0	0	0	0	0	289	0	0	0	0	10632	2856	2100	0	0	0	0	0	0	179	0	0	0	0	2565	0	0	0	0	0	999	0	0
P97_7	0	0	0	145	0	0	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	131	0	0	0	0	0	0	0	0	0	0	0	338	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	502	0	0	0	0	0	0	0	0
P98_1	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0
P99_2	0	0	0	252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0
P99_4	738	0	0	468	0	0	531	126	0	0	0	956	0	0	0	0	0	0	0	0	8475	0	0	0	177	0	102	0	0	2815	0	0	0	0	0	0	158	0	120	0	0	2119	587	0	0	0	247	0	270	227	0	0	0	0	0	0	0	0	0	0	0	0	130	180	0	0	0	0	0	0	0	0	3676	0	1420	119	0	0	0	30872	4337	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	105	0	678	0	0
